month,region,product,MRR_Target,CSAT_Target
2024-06-01,East,Enterprise,5114.44,4.3
2024-06-01,East,Pro,2027.53,4.3
2024-06-01,East,Standard,2426.09,4.3
2024-06-01,North,Enterprise,5734.46,4.2
2024-06-01,North,Pro,4156.28,4.2
2024-06-01,North,Standard,1623.81,4.2
2024-06-01,South,Enterprise,4775.22,4.1
2024-06-01,South,Pro,4187.2,4.1
2024-06-01,South,Standard,1683.3,4.1
2024-06-01,West,Pro,2076.34,4.15
2024-06-01,West,Standard,3515.31,4.15
2024-07-01,East,Enterprise,5149.35,4.3
2024-07-01,East,Pro,1842.76,4.3
2024-07-01,East,Standard,2533.5,4.3
2024-07-01,North,Enterprise,6384.09,4.2
2024-07-01,North,Pro,4533.26,4.2
2024-07-01,North,Standard,1768.89,4.2
2024-07-01,South,Enterprise,5569.23,4.1
2024-07-01,South,Pro,3983.65,4.1
2024-07-01,South,Standard,1588.92,4.1
2024-07-01,West,Pro,2135.37,4.15
2024-07-01,West,Standard,3523.43,4.15
2024-08-01,East,Enterprise,5597.97,4.3
2024-08-01,East,Pro,2003.36,4.3
2024-08-01,East,Standard,2394.8,4.3
2024-08-01,North,Enterprise,5758.34,4.2
2024-08-01,North,Pro,4042.85,4.2
2024-08-01,North,Standard,1755.99,4.2
2024-08-01,South,Enterprise,5536.34,4.1
2024-08-01,South,Pro,4049.66,4.1
2024-08-01,South,Standard,1662.62,4.1
2024-08-01,West,Pro,2269.02,4.15
2024-08-01,West,Standard,3508.36,4.15
2024-09-01,East,Enterprise,4866.94,4.3
2024-09-01,East,Pro,2037.93,4.3
2024-09-01,East,Standard,2404.79,4.3
2024-09-01,North,Enterprise,4836.26,4.2
2024-09-01,North,Pro,4008.63,4.2
2024-09-01,North,Standard,1715.53,4.2
2024-09-01,South,Enterprise,5421.84,4.1
2024-09-01,South,Pro,4118.9,4.1
2024-09-01,South,Standard,1774.87,4.1
2024-09-01,West,Pro,1962.59,4.15
2024-09-01,West,Standard,3414.81,4.15
2024-10-01,East,Enterprise,5804.86,4.3
2024-10-01,East,Pro,2106.14,4.3
2024-10-01,East,Standard,2442.7,4.3
2024-10-01,North,Enterprise,4842.09,4.2
2024-10-01,North,Pro,4028.15,4.2
2024-10-01,North,Standard,1727.2,4.2
2024-10-01,South,Enterprise,4927.16,4.1
2024-10-01,South,Pro,4039.86,4.1
2024-10-01,South,Standard,1615.45,4.1
2024-10-01,West,Pro,2185.91,4.15
2024-10-01,West,Standard,3270.6,4.15
2024-11-01,East,Enterprise,5012.86,4.3
