month,account_name,region,product,owner,MRR
2024-06-01,North-Acct-01,North,Standard,Riley,671.97
2024-06-01,North-Acct-02,North,Enterprise,Jordan,5461.39
2024-06-01,North-Acct-03,North,Pro,Casey,2129.98
2024-06-01,North-Acct-04,North,Pro,Casey,1828.38
2024-06-01,North-Acct-05,North,Standard,Morgan,874.52
2024-06-01,South-Acct-01,South,Standard,Morgan,825.94
2024-06-01,South-Acct-02,South,Standard,Morgan,777.2
2024-06-01,South-Acct-03,South,Enterprise,Riley,4547.83
2024-06-01,South-Acct-04,South,Pro,Casey,2095.8
2024-06-01,South-Acct-05,South,Pro,Casey,1892.01
2024-06-01,East-Acct-01,East,Standard,Alex,713.59
2024-06-01,East-Acct-02,East,Enterprise,Riley,4870.9
2024-06-01,East-Acct-03,East,Pro,Taylor,1930.98
2024-06-01,East-Acct-04,East,Standard,Riley,806.28
2024-06-01,East-Acct-05,East,Standard,Taylor,790.69
2024-06-01,West-Acct-01,West,Standard,Alex,879.05
2024-06-01,West-Acct-02,West,Standard,Jordan,846.81
2024-06-01,West-Acct-03,West,Pro,Casey,1977.47
2024-06-01,West-Acct-04,West,Standard,Alex,743.79
2024-06-01,West-Acct-05,West,Standard,Casey,878.26
2024-07-01,North-Acct-01,North,Standard,Riley,852.75
2024-07-01,North-Acct-02,North,Enterprise,Jordan,6080.09
2024-07-01,North-Acct-03,North,Pro,Casey,2048.11
2024-07-01,North-Acct-04,North,Pro,Casey,2269.28
2024-07-01,North-Acct-05,North,Standard,Morgan,831.91
2024-07-01,South-Acct-01,South,Standard,Morgan,807.85
2024-07-01,South-Acct-02,South,Standard,Morgan,705.41
2024-07-01,South-Acct-03,South,Enterprise,Riley,5304.03
2024-07-01,South-Acct-04,South,Pro,Casey,1870.49
2024-07-01,South-Acct-05,South,Pro,Casey,1923.46
2024-07-01,East-Acct-01,East,Standard,Alex,799.54
2024-07-01,East-Acct-02,East,Enterprise,Riley,4904.14
2024-07-01,East-Acct-03,East,Pro,Taylor,1755.01
2024-07-01,East-Acct-04,East,Standard,Riley,751.26
2024-07-01,East-Acct-05,East,Standard,Taylor,862.06
2024-07-01,West-Acct-01,West,Standard,Alex,845.84
2024-07-01,West-Acct-02,West,Standard,Jordan,847.16
2024-07-01,West-Acct-03,West,Pro,Casey,2033.69
2024-07-01,West-Acct-04,West,Standard,Alex,844.84
2024-07-01,West-Acct-05,West,Standard,Casey,817.81
2024-08-01,North-Acct-01,North,Standard,Riley,791.87
2024-08-01,North-Acct-02,North,Enterprise,Jordan,5484.13
2024-08-01,North-Acct-03,North,Pro,Casey,1967.22
2024-08-01,North-Acct-04,North,Pro,Casey,1883.11
2024-08-01,North-Acct-05,North,Standard,Morgan,880.5
2024-08-01,South-Acct-01,South,Standard,Morgan,881.87
2024-08-01,South-Acct-02,South,Standard,Morgan,701.58
2024-08-01,South-Acct-03,South,Enterprise,Riley,5272.7
2024-08-01,South-Acct-04,South,Pro,Casey,1678.47
2024-08-01,South-Acct-05,South,Pro,Casey,2178.35
